State,District,Market,Commodity,Variety,Arrival_Date,Modal_x0020_Price
Andhra Pradesh,Chittor,Kalikiri,Tomato,Hybrid,2025-06-11,1700.0
Andhra Pradesh,Chittor,Mulakalacheruvu,Tomato,Local,2025-06-11,2000.0
Andhra Pradesh,Chittor,Punganur,Tomato,Hybrid,2025-06-11,1600.0
Andhra Pradesh,Chittor,Tirupati,Banana,Bhushavali(Pacha),2025-06-11,8500.0
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Onion,Other,2025-06-11,1100.0
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Tomato,Other,2025-06-11,1600.0
Gujarat,Amreli,Damnagar,Tomato,Local,2025-06-11,4200.0
Gujarat,Bharuch,Bharuch,Onion,Other,2025-06-11,1300.0
Gujarat,Bharuch,Bharuch,Tomato,Other,2025-06-11,1500.0
Gujarat,Bharuch,Jambusar,Maize,Other,2025-06-11,2200.0
Gujarat,Bharuch,Jambusar(Kaavi),Maize,Other,2025-06-11,2100.0
Gujarat,Chhota Udaipur,Bodeliu,Maize,Deshi Red,2025-06-11,2140.0
Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Tomato,Other,2025-06-11,1000.0
Gujarat,Rajkot,Dhoraji,Groundnut,Local,2025-06-11,5255.0
Gujarat,Sabarkantha,Modasa,Groundnut,Local,2025-06-11,6570.0
Gujarat,Sabarkantha,Modasa,Maize,Hybrid Red (Cattle Feed),2025-06-11,2255.0
Gujarat,Sabarkantha,Modasa(Tintoi),Groundnut,Local,2025-06-11,6475.0
Gujarat,Sabarkantha,Modasa(Tintoi),Maize,Hybrid Red (Cattle Feed),2025-06-11,2150.0
Gujarat,Surat,Surat,Onion,Other,2025-06-11,1475.0
Gujarat,Surat,Surat,Tomato,Other,2025-06-11,1750.0
Haryana,Ambala,Ambala Cantt.,Banana,Other,2025-06-11,2200.0
Haryana,Gurgaon,Gurgaon,Banana,Other,2025-06-11,2500.0
Haryana,Gurgaon,Gurgaon,Onion,Other,2025-06-11,1250.0
Haryana,Gurgaon,Gurgaon,Tomato,Other,2025-06-11,1500.0
Haryana,Gurgaon,Pataudi,Onion,Other,2025-06-11,1200.0
Haryana,Gurgaon,Pataudi,Tomato,Other,2025-06-11,2800.0
Haryana,Hissar,Barwala(Hisar),Banana,Other,2025-06-11,4000.0
Haryana,Hissar,Barwala(Hisar),Onion,Other,2025-06-11,1700.0
Haryana,Hissar,Barwala(Hisar),Tomato,Other,2025-06-11,2100.0
Haryana,Hissar,Uklana,Onion,Onion,2025-06-11,1400.0
Haryana,Hissar,Uklana,Tomato,Other,2025-06-11,1800.0
Haryana,Kurukshetra,Pehowa,Tomato,Other,2025-06-11,1600.0
Haryana,Mewat,FerozpurZirkha(Nagina),Onion,Other,2025-06-11,1600.0
Haryana,Mewat,FerozpurZirkha(Nagina),Tomato,Other,2025-06-11,2200.0
Haryana,Mewat,Punhana,Onion,Other,2025-06-11,1200.0
Haryana,Mewat,Punhana,Tomato,Other,2025-06-11,2000.0
Haryana,Panchkula,Barwala,Onion,Onion,2025-06-11,1300.0
Haryana,Panchkula,Barwala,Tomato,Other,2025-06-11,2250.0
Haryana,Panipat,Panipat,Banana,Other,2025-06-11,2200.0
Haryana,Panipat,Panipat,Onion,Other,2025-06-11,1000.0
Haryana,Panipat,Panipat,Tomato,Other,2025-06-11,1750.0
Haryana,Rewari,Kosli,Banana,Other,2025-06-11,2000.0
Haryana,Rewari,Kosli,Onion,Other,2025-06-11,1200.0
Haryana,Rewari,Kosli,Tomato,Other,2025-06-11,2500.0
Haryana,Rohtak,Meham,Banana,Other,2025-06-11,1500.0
Haryana,Rohtak,Meham,Onion,Other,2025-06-11,1500.0
Haryana,Rohtak,Meham,Tomato,Deshi,2025-06-11,1500.0
Haryana,Sonipat,Gohana,Onion,Other,2025-06-11,1600.0
Haryana,Sonipat,Gohana,Tomato,Tomato,2025-06-11,2500.0
Himachal Pradesh,Kangra,Dharamshala,Banana,Other,2025-06-11,4300.0
Himachal Pradesh,Kangra,Dharamshala,Onion,Other,2025-06-11,2250.0
Himachal Pradesh,Kangra,Dharamshala,Tomato,Other,2025-06-11,2900.0
Himachal Pradesh,Kangra,Kangra(Baijnath),Banana,Banana - Ripe,2025-06-11,3500.0
Himachal Pradesh,Kangra,Kangra(Baijnath),Onion,Onion,2025-06-11,2100.0
Himachal Pradesh,Kangra,Kangra(Baijnath),Tomato,Tomato,2025-06-11,2900.0
Himachal Pradesh,Kangra,Kangra(Jaisinghpur),Banana,Banana - Ripe,2025-06-11,4000.0
Himachal Pradesh,Kangra,Kangra(Jaisinghpur),Onion,1st Sort,2025-06-11,2450.0
Himachal Pradesh,Kangra,Kangra(Jaisinghpur),Tomato,Tomato,2025-06-11,3100.0
Himachal Pradesh,Shimla,Rohroo,Onion,1st Sort,2025-06-11,2100.0
Himachal Pradesh,Shimla,Rohroo,Tomato,Deshi,2025-06-11,1900.0
Himachal Pradesh,Solan,Solan(Nalagarh),Banana,Other,2025-06-11,2800.0
Himachal Pradesh,Solan,Solan(Nalagarh),Onion,Other,2025-06-11,1700.0
Himachal Pradesh,Solan,Solan(Nalagarh),Tomato,Other,2025-06-11,1800.0
Himachal Pradesh,Solan,Waknaghat,Tomato,Deshi,2025-06-11,1400.0
Himachal Pradesh,Una,Santoshgarh,Banana,Other,2025-06-11,2400.0
Himachal Pradesh,Una,Santoshgarh,Onion,Onion,2025-06-11,1600.0
Himachal Pradesh,Una,Santoshgarh,Tomato,Tomato,2025-06-11,2350.0
Jammu and Kashmir,Jammu,Batote,Banana,Other,2025-06-11,4700.0
Jammu and Kashmir,Jammu,Batote,Onion,Other,2025-06-11,2500.0
Jammu and Kashmir,Jammu,Batote,Tomato,Other,2025-06-11,2400.0
Jammu and Kashmir,Kathua,Kathua,Banana,Other,2025-06-11,3250.0
Jammu and Kashmir,Kathua,Kathua,Onion,Other,2025-06-11,2100.0
Jammu and Kashmir,Kathua,Kathua,Tomato,Other,2025-06-11,2300.0
Jammu and Kashmir,Udhampur,Udhampur,Banana,Banana - Ripe,2025-06-11,4400.0
Jammu and Kashmir,Udhampur,Udhampur,Onion,Other,2025-06-11,2000.0
Jammu and Kashmir,Udhampur,Udhampur,Tomato,Other,2025-06-11,2250.0
Karnataka,Bangalore,Ramanagara,Tomato,Tomato,2025-06-11,2000.0
Karnataka,Chamrajnagar,Chamaraj Nagar,Coconut,Grade-I,2025-06-11,25900.0
Karnataka,Chamrajnagar,Chamaraj Nagar,Tomato,Tomato,2025-06-11,2300.0
Karnataka,Chamrajnagar,Gundlupet,Maize,Local,2025-06-11,1900.0
Karnataka,Dharwad,Kalagategi,Maize,Local,2025-06-11,1800.0
Karnataka,Mangalore(Dakshin Kannad),Sulya,Coconut,Grade-I,2025-06-11,3100.0
Karnataka,Mysore,Piriya Pattana,Maize,Hybrid/Local,2025-06-11,1500.0
Kerala,Alappuzha,Chengannur,Coconut,Big,2025-06-11,7400.0
Kerala,Alappuzha,Chengannur,Onion,Onion,2025-06-11,2200.0
Kerala,Alappuzha,Chengannur,Onion,Small,2025-06-11,5800.0
Kerala,Alappuzha,Chengannur,Tomato,Tomato,2025-06-11,3800.0
Kerala,Alappuzha,Harippad,Banana,Nendra Bale,2025-06-11,4500.0
Kerala,Alappuzha,Harippad,Onion,Big,2025-06-11,2200.0
Kerala,Alappuzha,Harippad,Onion,Other,2025-06-11,6000.0
Kerala,Ernakulam,Aluva,Banana,Palayamthodan,2025-06-11,2100.0
Kerala,Ernakulam,Aluva,Onion,Big,2025-06-11,2500.0
Kerala,Ernakulam,Aluva,Tomato,Tomato,2025-06-11,3300.0
Kerala,Ernakulam,Angamaly,Onion,Big,2025-06-11,3000.0
Kerala,Ernakulam,Angamaly,Tomato,Other,2025-06-11,4000.0
Kerala,Ernakulam,Broadway market,Onion,1st Sort,2025-06-11,2200.0
Kerala,Ernakulam,Broadway market,Tomato,Deshi,2025-06-11,3400.0
Kerala,Ernakulam,Ernakulam,Banana,Nendra Bale,2025-06-11,4000.0
Kerala,Ernakulam,Ernakulam,Banana,Palayamthodan,2025-06-11,2100.0
Kerala,Ernakulam,Ernakulam,Tomato,Tomato,2025-06-11,3000.0
Kerala,Ernakulam,Kadungallur  VFPCK,Banana,Nendra Bale,2025-06-11,4400.0
Kerala,Ernakulam,Kunnukara  VFPCK,Banana,Nendra Bale,2025-06-11,4600.0
Kerala,Ernakulam,POTHANIKKADU VFPCK,Banana,Nendra Bale,2025-06-11,3600.0
Kerala,Ernakulam,POTHANIKKADU VFPCK,Banana,Robusta,2025-06-11,1000.0
Kerala,Ernakulam,Perumbavoor,Banana,Palayamthodan,2025-06-11,2800.0
Kerala,Ernakulam,Perumbavoor,Onion,Onion,2025-06-11,2800.0
Kerala,Ernakulam,Perumbavoor,Tomato,Tomato,2025-06-11,3800.0
Kerala,Ernakulam,Piravam,Onion,Big,2025-06-11,4000.0
Kerala,Ernakulam,Piravam,Tomato,Other,2025-06-11,4500.0
Kerala,Ernakulam,Thrippunithura,Banana,Palayamthodan,2025-06-11,3400.0
Kerala,Ernakulam,Thrippunithura,Banana,Poovan,2025-06-11,5200.0
Kerala,Ernakulam,Thrippunithura,Onion,Big,2025-06-11,2600.0
Kerala,Ernakulam,Thrippunithura,Tomato,Tomato,2025-06-11,4500.0
Kerala,Idukki,ERRATTAYAR VFPCK,Banana,Nendra Bale,2025-06-11,3800.0
Kerala,Idukki,KANNAKUNNU VFPCK,Banana,Nendra Bale,2025-06-11,3400.0
Kerala,Idukki,Kamakshi VFPCK,Banana,Nendra Bale,2025-06-11,3200.0
Kerala,Idukki,Kodikulam  VFPCK,Banana,Nendra Bale,2025-06-11,2700.0
Kerala,Idukki,MELECHINNAR VFPCK,Banana,Nendra Bale,2025-06-11,3400.0
Kerala,Idukki,PARATHODE VFPCK,Banana,Nendra Bale,2025-06-11,3300.0
Kerala,Idukki,Pazhayarikandam  VFPCK,Banana,Nendra Bale,2025-06-11,3000.0
Kerala,Idukki,Rajakkad  VFPCK,Banana,Nendra Bale,2025-06-11,3300.0
Kerala,Idukki,Thompramkudi VFPCK,Banana,Nendra Bale,2025-06-11,3100.0
Kerala,Kannur,MANGATTIDOM VFPCK,Banana,Nendra Bale,2025-06-11,5400.0
Kerala,Kannur,Payyannur,Banana,Other,2025-06-11,3100.0
Kerala,Kannur,Taliparamba,Banana,Other,2025-06-11,4800.0
Kerala,Kannur,Taliparamba,Onion,Onion,2025-06-11,2700.0
Kerala,Kannur,Taliparamba,Tomato,Tomato,2025-06-11,2200.0
Kerala,Kannur,Thalasserry,Banana,Other,2025-06-11,4400.0
Kerala,Kannur,Thalasserry,Onion,1st Sort,2025-06-11,2200.0
Kerala,Kannur,Thalasserry,Tomato,Other,2025-06-11,2600.0
Kerala,Kasargod,Kasargod,Banana,Medium,2025-06-11,6100.0
Kerala,Kasargod,Kasargod,Banana,Nendra Bale,2025-06-11,4100.0
Kerala,Kottayam,AYMANAM VFPCK,Banana,Nendra Bale,2025-06-11,4000.0
Kerala,Kottayam,AYMANAM VFPCK,Banana,Palayamthodan,2025-06-11,1500.0
Kerala,Kottayam,AYMANAM VFPCK,Banana,Robusta,2025-06-11,1600.0
Kerala,Kottayam,Athirampuzha,Banana,Banana - Ripe,2025-06-11,3500.0
Kerala,Kottayam,Athirampuzha,Banana,Poovan,2025-06-11,4900.0
Kerala,Kottayam,Athirampuzha,Banana,Robusta,2025-06-11,2100.0
Kerala,Kottayam,Athirampuzha,Coconut,Other,2025-06-11,7900.0
Kerala,Kottayam,Athirampuzha,Onion,Big,2025-06-11,2400.0
Kerala,Kottayam,Athirampuzha,Onion,Onion,2025-06-11,6500.0
Kerala,Kottayam,Athirampuzha,Tomato,Tomato,2025-06-11,3300.0
Kerala,Kottayam,Kuruppanthura,Banana,Palayamthodan,2025-06-11,3000.0
Kerala,Kottayam,Kuruppanthura,Banana,Poovan,2025-06-11,2500.0
Kerala,Kottayam,Kuruppanthura,Coconut,Medium,2025-06-11,8500.0
Kerala,Kottayam,Kuruppanthura,Onion,Big,2025-06-11,3000.0
Kerala,Kottayam,Kuruppanthura,Onion,Onion,2025-06-11,6500.0
Kerala,Kottayam,Pampady,Banana,Medium,2025-06-11,7000.0
Kerala,Kottayam,Pampady,Banana,Palayamthodan,2025-06-11,3000.0
Kerala,Kottayam,Pampady,Coconut,Coconut,2025-06-11,7800.0
Kerala,Kottayam,Pampady,Onion,Big,2025-06-11,4500.0
Kerala,Kozhikode(Calicut),Kallachi,Banana,Nendra Bale,2025-06-11,4000.0
Kerala,Kozhikode(Calicut),Kallachi,Banana,Palayamthodan,2025-06-11,3200.0
Kerala,Kozhikode(Calicut),Kallachi,Banana,Rasakathai,2025-06-11,4000.0
Kerala,Kozhikode(Calicut),Kallachi,Onion,Other,2025-06-11,2400.0
Kerala,Kozhikode(Calicut),Kallachi,Tomato,Tomato,2025-06-11,2800.0
Kerala,Kozhikode(Calicut),Mukkom,Banana,Other,2025-06-11,4100.0
Kerala,Kozhikode(Calicut),Mukkom,Onion,Onion,2025-06-11,2500.0
Kerala,Kozhikode(Calicut),Mukkom,Tomato,Tomato,2025-06-11,2500.0
Kerala,Kozhikode(Calicut),Palayam,Onion,Other,2025-06-11,2200.0
Kerala,Kozhikode(Calicut),Palayam,Tomato,Other,2025-06-11,2142.0
Kerala,Kozhikode(Calicut),Vengeri(Kozhikode),Tomato,Tomato,2025-06-11,2900.0
Kerala,Malappuram,Othayi  VFPCK,Banana,Nendra Bale,2025-06-11,2133.3333333333335
Kerala,Malappuram,VAZHAYUR VFPCK,Banana,Nendra Bale,2025-06-11,2500.0
Kerala,Palakad,AGALI VFPCK,Banana,Nendra Bale,2025-06-11,2800.0
Kerala,Palakad,Alenellur  VFPCK,Banana,Nendra Bale,2025-06-11,3400.0
Kerala,Palakad,vadakarapathy,Onion,Small,2025-06-11,2900.0
Kerala,Palakad,vadakarapathy,Tomato,Other,2025-06-11,2000.0
Kerala,Pathanamthitta,Kuttoor,Banana,Nendra Bale,2025-06-11,6800.0
Kerala,Pathanamthitta,Kuttoor,Banana,Other,2025-06-11,4300.0
Kerala,Pathanamthitta,Kuttoor,Banana,Palayamthodan,2025-06-11,3300.0
Kerala,Pathanamthitta,Mallappally  VFPCK,Banana,Nendra Bale,2025-06-11,4000.0
Kerala,Pathanamthitta,Mezhuveli  VFPCK,Banana,Palayamthodan,2025-06-11,800.0
Kerala,Pathanamthitta,Mezhuveli  VFPCK,Banana,Rasakathai,2025-06-11,2800.0
Kerala,Thirssur,CHAZHUR VFPCK,Banana,Nendra Bale,2025-06-11,3500.0
Kerala,Thirssur,CHAZHUR VFPCK,Banana,Palayamthodan,2025-06-11,1800.0
Kerala,Thirssur,CHAZHUR VFPCK,Banana,Poovan,2025-06-11,3600.0
Kerala,Thirssur,CHAZHUR VFPCK,Banana,Robusta,2025-06-11,1400.0
Kerala,Thirssur,Marottichal  VFPCK,Banana,Nendra Bale,2025-06-11,3210.0
Kerala,Thirssur,Marottichal  VFPCK,Banana,Palayamthodan,2025-06-11,1500.0
Kerala,Thirssur,Marottichal  VFPCK,Banana,Poovan,2025-06-11,3170.0
Kerala,Thirssur,Marottichal  VFPCK,Banana,Robusta,2025-06-11,1500.0
Kerala,Thiruvananthapuram,Kovilnada  VFPCK,Banana,Nendra Bale,2025-06-11,4900.0
Kerala,Thiruvananthapuram,Kovilnada  VFPCK,Banana,Palayamthodan,2025-06-11,2900.0
Kerala,Thiruvananthapuram,Kovilnada  VFPCK,Banana,Rasakathai,2025-06-11,5400.0
Kerala,Thiruvananthapuram,Neyyatinkara,Tomato,Tomato,2025-06-11,4600.0
Kerala,Thiruvananthapuram,Parassala,Banana,Nendra Bale,2025-06-11,5500.0
Kerala,Thiruvananthapuram,Parassala,Banana,Palayamthodan,2025-06-11,2500.0
Kerala,Thiruvananthapuram,Parassala,Banana,Rasakathai,2025-06-11,6000.0
Kerala,Thiruvananthapuram,Parassala,Banana,Red Banana,2025-06-11,6500.0
Kerala,Wayanad,Sultan bathery,Coconut,Other,2025-06-11,8000.0
Madhya Pradesh,Alirajpur,Alirajpur,Maize,Local,2025-06-11,2000.0
Madhya Pradesh,Alirajpur,Jobat,Maize,Local,2025-06-11,1750.0
Madhya Pradesh,Alirajpur,Jobat,Maize,Yellow,2025-06-11,1600.0
Madhya Pradesh,Badwani,Anjad,Maize,Local,2025-06-11,1500.0
Madhya Pradesh,Badwani,Anjad,Maize,Yellow,2025-06-11,1800.0
Madhya Pradesh,Badwani,Badwani,Maize,Yellow,2025-06-11,1700.0
Madhya Pradesh,Badwani,Khetia,Maize,Local,2025-06-11,1325.0
Madhya Pradesh,Badwani,Khetia,Maize,Yellow,2025-06-11,1400.0
Madhya Pradesh,Badwani,Sendhwa,Maize,Local,2025-06-11,1210.0
Madhya Pradesh,Badwani,Sendhwa,Maize,Yellow,2025-06-11,1325.0
Madhya Pradesh,Badwani,Sendhwa(F&V),Onion,Red,2025-06-11,800.0
Madhya Pradesh,Badwani,Sendhwa(F&V),Tomato,Hybrid,2025-06-11,1300.0
Madhya Pradesh,Chhindwara,Chhindwara,Maize,Yellow,2025-06-11,1930.0
Madhya Pradesh,Damoh,Damoh,Maize,Local,2025-06-11,1700.0
Madhya Pradesh,Damoh,Javera,Maize,Local,2025-06-11,1700.0
Madhya Pradesh,Damoh,Javera,Maize,Maize/Corn-Organic,2025-06-11,1590.0
Madhya Pradesh,Dewas,Loharda,Maize,Local,2025-06-11,1425.0
Madhya Pradesh,Dhar,Badnawar,Onion,Onion,2025-06-11,500.0
Madhya Pradesh,Dhar,Gandhwani,Maize,Local,2025-06-11,1751.0
Madhya Pradesh,Dhar,Kukshi,Maize,Local,2025-06-11,1650.0
Madhya Pradesh,Dhar,Manawar,Maize,Local,2025-06-11,1750.0
Madhya Pradesh,Guna,Kumbhraj,Maize,Local,2025-06-11,1600.0
Madhya Pradesh,Guna,Kumbhraj,Maize,Maize/Corn-Organic,2025-06-11,1824.0
Madhya Pradesh,Jabalpur,Jabalpur,Maize,Local,2025-06-11,1650.0
Madhya Pradesh,Khandwa,Harsood,Maize,Local,2025-06-11,1350.0
Madhya Pradesh,Khandwa,Harsood,Maize,Yellow,2025-06-11,1400.0
Madhya Pradesh,Khandwa,Khandwa,Maize,Local,2025-06-11,1560.0
Madhya Pradesh,Khandwa,Pandhana,Maize,Yellow,2025-06-11,1400.0
Madhya Pradesh,Khargone,Bhikangaon,Maize,Local,2025-06-11,1600.0
Madhya Pradesh,Khargone,Khargone,Maize,Local,2025-06-11,1200.0
Madhya Pradesh,Khargone,Sanawad,Maize,Local,2025-06-11,2400.0
Madhya Pradesh,Khargone,Segaon,Maize,Local,2025-06-11,1950.0
Madhya Pradesh,Mandla,Nainpur,Maize,Yellow,2025-06-11,1775.0
Madhya Pradesh,Mandsaur,Shamgarh,Maize,Local,2025-06-11,1550.0
Madhya Pradesh,Morena,Morena,Tomato,Tomato,2025-06-11,1500.0
Madhya Pradesh,Narsinghpur,Narsinghpur,Maize,Yellow,2025-06-11,1715.0
Madhya Pradesh,Sagar,Sagar,Maize,Local,2025-06-11,1880.0
Madhya Pradesh,Sehore,Ichhawar,Maize,Local,2025-06-11,1325.0
Madhya Pradesh,Seoni,Chhpara,Maize,Local,2025-06-11,1850.0
Madhya Pradesh,Seoni,Keolari,Maize,Yellow,2025-06-11,1750.0
Madhya Pradesh,Seoni,Palari,Maize,Maize/Corn-Organic,2025-06-11,1805.0
Madhya Pradesh,Seoni,Seoni,Maize,Local,2025-06-11,1751.0
Madhya Pradesh,Shivpuri,Karera,Groundnut,Big (With Shell),2025-06-11,4500.0
Madhya Pradesh,Ujjain,Badnagar,Onion,Onion,2025-06-11,700.0
Maharashtra,Jalgaon,Jalgaon(Masawat),Maize,Deshi Red,2025-06-11,1230.0
Maharashtra,Nagpur,Kalmeshwar,Tomato,Other,2025-06-11,1815.0
Maharashtra,Pune,Khed(Chakan),Onion,Other,2025-06-11,1200.0
Maharashtra,Pune,Khed(Chakan),Tomato,Other,2025-06-11,1700.0
Maharashtra,Pune,Pune(Moshi),Banana,Other,2025-06-11,4250.0
Maharashtra,Pune,Pune(Moshi),Onion,Local,2025-06-11,950.0
Maharashtra,Pune,Pune(Moshi),Tomato,Local,2025-06-11,900.0
Maharashtra,Pune,Pune(Pimpri),Onion,Local,2025-06-11,1250.0
Maharashtra,Pune,Pune(Pimpri),Tomato,Local,2025-06-11,1250.0
Maharashtra,Ratnagiri,Ratnagiri (Nachane),Tomato,Other,2025-06-11,1200.0
Nagaland,Kohima,Kohima,Tomato,Tomato,2025-06-11,6100.0
Odisha,Boudh,Boudh,Onion,Other,2025-06-11,2150.0
Odisha,Gajapati,Parlakhemundi,Banana,Other,2025-06-11,1900.0
Odisha,Kalahandi,Junagarh,Tomato,Other,2025-06-11,3000.0
Odisha,Kalahandi,Kalahandi(Dharamagarh),Tomato,Other,2025-06-11,3000.0
Punjab,Amritsar,Rayya,Onion,Red,2025-06-11,2100.0
Punjab,Amritsar,Rayya,Tomato,Hybrid,2025-06-11,3200.0
Punjab,Bhatinda,Rampuraphul(Nabha Mandi),Onion,Other,2025-06-11,1500.0
Punjab,Bhatinda,Rampuraphul(Nabha Mandi),Tomato,Other,2025-06-11,1500.0
Punjab,Bhatinda,Talwandi Sabo,Banana,Other,2025-06-11,2800.0
Punjab,Bhatinda,Talwandi Sabo,Onion,Other,2025-06-11,1200.0
Punjab,Bhatinda,Talwandi Sabo,Tomato,Other,2025-06-11,1800.0
Punjab,Fatehgarh,Khamano,Tomato,Tomato,2025-06-11,4600.0
Punjab,Fazilka,Jalalabad,Banana,Other,2025-06-11,2450.0
Punjab,Fazilka,Jalalabad,Onion,Other,2025-06-11,1900.0
Punjab,Fazilka,Jalalabad,Tomato,Other,2025-06-11,1550.0
Punjab,Ludhiana,Doraha,Tomato,Other,2025-06-11,2350.0
Punjab,Ludhiana,Ludhiana,Onion,Other,2025-06-11,1100.0
Punjab,Ludhiana,Ludhiana,Tomato,Other,2025-06-11,2000.0
Punjab,Mansa,Mansa,Banana,Banana - Ripe,2025-06-11,1800.0
Punjab,Mansa,Mansa,Onion,Nasik,2025-06-11,1500.0
Punjab,Mansa,Mansa,Tomato,Tomato,2025-06-11,2200.0
Punjab,Mohali,Dera Bassi,Onion,Other,2025-06-11,1800.0
Punjab,Mohali,Dera Bassi,Tomato,Other,2025-06-11,2200.0
Punjab,Patiala,Ghanaur,Onion,Other,2025-06-11,1600.0
Punjab,Patiala,Ghanaur,Tomato,Other,2025-06-11,2750.0
Punjab,Tarntaran,Patti,Banana,Other,2025-06-11,2000.0
Punjab,Tarntaran,Patti,Onion,Other,2025-06-11,2000.0
Punjab,Tarntaran,Patti,Tomato,Other,2025-06-11,2800.0
Punjab,Tarntaran,Tarantaran,Onion,Other,2025-06-11,1500.0
Punjab,Tarntaran,Tarantaran,Tomato,Other,2025-06-11,2400.0
Rajasthan,Beawar,Beawar,Maize,Other,2025-06-11,2750.0
Rajasthan,Bhilwara,Gulabpura,Maize,Other,2025-06-11,1825.0
Rajasthan,Churu,Churu,Onion,1st Sort,2025-06-11,1400.0
