State,District,Market,Commodity,Variety,Arrival_Date,Modal_x0020_Price
Rajasthan,Churu,Churu,Tomato,Hybrid,2025-06-11,2100.0
Rajasthan,Ganganagar,Sriganganagar (F&V),Banana,Other,2025-06-11,2500.0
Rajasthan,Ganganagar,Sriganganagar (F&V),Onion,Other,2025-06-11,1400.0
Rajasthan,Ganganagar,Sriganganagar (F&V),Tomato,Other,2025-06-11,1800.0
Rajasthan,Ganganagar,Suratgarh,Onion,1st Sort,2025-06-11,900.0
Rajasthan,Ganganagar,Suratgarh,Tomato,Deshi,2025-06-11,2500.0
Rajasthan,Hanumangarh,Rawatsar,Onion,1st Sort,2025-06-11,1400.0
Rajasthan,Hanumangarh,Rawatsar,Tomato,Deshi,2025-06-11,1500.0
Rajasthan,Hanumangarh,Sangriya,Onion,Onion,2025-06-11,1900.0
Rajasthan,Jalore,Jalore,Tomato,Other,2025-06-11,1300.0
Rajasthan,Rajsamand,Rajsamand,Onion,Onion,2025-06-11,1400.0
Rajasthan,Rajsamand,Rajsamand,Tomato,Tomato,2025-06-11,1600.0
Tamil Nadu,Ariyalur,Ariyalur(Uzhavar Sandhai),Banana,Besrai,2025-06-11,5600.0
Tamil Nadu,Ariyalur,Ariyalur(Uzhavar Sandhai),Coconut,Coconut,2025-06-11,6000.0
Tamil Nadu,Ariyalur,Ariyalur(Uzhavar Sandhai),Onion,Bellary,2025-06-11,3200.0
Tamil Nadu,Ariyalur,Ariyalur(Uzhavar Sandhai),Tomato,Deshi,2025-06-11,3800.0
Tamil Nadu,Ariyalur,Jeyankondam (Uzhavar Sandhai ),Banana,Besrai,2025-06-11,4800.0
Tamil Nadu,Ariyalur,Jeyankondam (Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,5000.0
Tamil Nadu,Ariyalur,Jeyankondam (Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Ariyalur,Jeyankondam (Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,4000.0
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,4000.0
Tamil Nadu,Chengalpattu,Chengalpet(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,4000.0
Tamil Nadu,Chengalpattu,Guduvancheri(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,4000.0
Tamil Nadu,Chengalpattu,Guduvancheri(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2000.0
Tamil Nadu,Chengalpattu,Guduvancheri(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3500.0
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,8000.0
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Chengalpattu,Jameenrayapettai(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3500.0
Tamil Nadu,Chengalpattu,Madhuranthagam(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,6000.0
Tamil Nadu,Chengalpattu,Madhuranthagam(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,6000.0
Tamil Nadu,Chengalpattu,Madhuranthagam(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,4500.0
Tamil Nadu,Chengalpattu,Madhuranthagam(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3000.0
Tamil Nadu,Chengalpattu,Medavakkam(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7000.0
Tamil Nadu,Chengalpattu,Medavakkam(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2500.0
Tamil Nadu,Chengalpattu,Medavakkam(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3500.0
Tamil Nadu,Chengalpattu,Nanganallur(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,6500.0
Tamil Nadu,Chengalpattu,Nanganallur(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3500.0
Tamil Nadu,Chengalpattu,Nanganallur(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3500.0
Tamil Nadu,Chengalpattu,Pallavaram(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Chengalpattu,Pallavaram(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,8000.0
Tamil Nadu,Chengalpattu,Pallavaram(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,3500.0
Tamil Nadu,Chengalpattu,Pallavaram(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Chengalpattu,Pallavaram(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3500.0
Tamil Nadu,Chengalpattu,Thirukalukundram(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8500.0
Tamil Nadu,Chengalpattu,Thirukalukundram(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Chengalpattu,Thirukalukundram(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3000.0
Tamil Nadu,Coimbatore,Kurichi(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7500.0
Tamil Nadu,Coimbatore,Kurichi(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2800.0
Tamil Nadu,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,7000.0
Tamil Nadu,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7600.0
Tamil Nadu,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,7000.0
Tamil Nadu,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,4000.0
Tamil Nadu,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3200.0
Tamil Nadu,Coimbatore,Pollachi(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7600.0
Tamil Nadu,Coimbatore,Pollachi(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3200.0
Tamil Nadu,Coimbatore,Pollachi(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,2400.0
Tamil Nadu,Coimbatore,RSPuram(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7400.0
Tamil Nadu,Coimbatore,RSPuram(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,6400.0
Tamil Nadu,Coimbatore,RSPuram(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2700.0
Tamil Nadu,Coimbatore,RSPuram(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2600.0
Tamil Nadu,Coimbatore,Singanallur(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,7000.0
Tamil Nadu,Coimbatore,Singanallur(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7500.0
Tamil Nadu,Coimbatore,Singanallur(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2700.0
Tamil Nadu,Coimbatore,Singanallur(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,2800.0
Tamil Nadu,Coimbatore,Sulur(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7400.0
Tamil Nadu,Coimbatore,Sulur(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2700.0
Tamil Nadu,Coimbatore,Sundarapuram(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7500.0
Tamil Nadu,Coimbatore,Sundarapuram(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2800.0
Tamil Nadu,Coimbatore,Udumalpet,Coconut,Coconut,2025-06-11,7500.0
Tamil Nadu,Coimbatore,Udumalpet,Maize,Deshi Red,2025-06-11,3500.0
Tamil Nadu,Coimbatore,Udumalpet,Onion,Bellary,2025-06-11,3800.0
Tamil Nadu,Coimbatore,Udumalpet,Tomato,Deshi,2025-06-11,3400.0
Tamil Nadu,Coimbatore,Vadavalli(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,7400.0
Tamil Nadu,Coimbatore,Vadavalli(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7500.0
Tamil Nadu,Coimbatore,Vadavalli(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,6400.0
Tamil Nadu,Coimbatore,Vadavalli(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2600.0
Tamil Nadu,Coimbatore,Vadavalli(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2600.0
Tamil Nadu,Coimbatore,Vadavalli(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,2600.0
Tamil Nadu,Cuddalore,Chidambaram(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,6000.0
Tamil Nadu,Cuddalore,Chidambaram(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Cuddalore,Cuddalore(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,7000.0
Tamil Nadu,Cuddalore,Cuddalore(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,9000.0
Tamil Nadu,Cuddalore,Cuddalore(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,7000.0
Tamil Nadu,Cuddalore,Cuddalore(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3200.0
Tamil Nadu,Cuddalore,Cuddalore(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3000.0
Tamil Nadu,Cuddalore,Panruti(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7000.0
Tamil Nadu,Cuddalore,Panruti(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Cuddalore,Panruti(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,2500.0
Tamil Nadu,Cuddalore,Viruthachalam(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,7000.0
Tamil Nadu,Cuddalore,Viruthachalam(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7000.0
Tamil Nadu,Cuddalore,Viruthachalam(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2500.0
Tamil Nadu,Cuddalore,Viruthachalam(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3000.0
Tamil Nadu,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8500.0
Tamil Nadu,Dharmapuri,AJattihalli(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Dharmapuri,Dharmapuri(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,10200.0
Tamil Nadu,Dharmapuri,Dharmapuri(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2200.0
Tamil Nadu,Dharmapuri,Dharmapuri(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3200.0
Tamil Nadu,Dharmapuri,Harur(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,9000.0
Tamil Nadu,Dharmapuri,Harur(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2500.0
Tamil Nadu,Dharmapuri,Harur(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Dharmapuri,Palacode(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,9000.0
Tamil Nadu,Dharmapuri,Palacode(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2000.0
Tamil Nadu,Dharmapuri,Palacode(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Dharmapuri,Pennagaram(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,6000.0
Tamil Nadu,Dharmapuri,Pennagaram(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7500.0
Tamil Nadu,Dharmapuri,Pennagaram(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,5000.0
Tamil Nadu,Dharmapuri,Pennagaram(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2000.0
Tamil Nadu,Dharmapuri,Pennagaram(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Dharmapuri,Pennagaram(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,2800.0
Tamil Nadu,Dindigul,Chinnalapatti(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Dindigul,Chinnalapatti(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,8000.0
Tamil Nadu,Dindigul,Chinnalapatti(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3500.0
Tamil Nadu,Dindigul,Chinnalapatti(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3400.0
Tamil Nadu,Dindigul,Dindigul(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,5000.0
Tamil Nadu,Dindigul,Dindigul(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Dindigul,Dindigul(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,8000.0
Tamil Nadu,Dindigul,Dindigul(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3500.0
Tamil Nadu,Dindigul,Dindigul(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3400.0
Tamil Nadu,Dindigul,Kodaikkanal(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3400.0
Tamil Nadu,Dindigul,Palani(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7000.0
Tamil Nadu,Dindigul,Palani(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,3000.0
Tamil Nadu,Dindigul,Palani(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3200.0
Tamil Nadu,Dindigul,Vedasanthur(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,6000.0
Tamil Nadu,Dindigul,Vedasanthur(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7000.0
Tamil Nadu,Dindigul,Vedasanthur(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3200.0
Tamil Nadu,Erode,Gobichettipalayam(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,4000.0
Tamil Nadu,Erode,Gobichettipalayam(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7000.0
Tamil Nadu,Erode,Gobichettipalayam(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Erode,Gobichettipalayam(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3200.0
Tamil Nadu,Erode,Periyar Nagar(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,2000.0
Tamil Nadu,Erode,Periyar Nagar(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,6800.0
Tamil Nadu,Erode,Periyar Nagar(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,5000.0
Tamil Nadu,Erode,Periyar Nagar(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2000.0
Tamil Nadu,Erode,Perundurai(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,6800.0
Tamil Nadu,Erode,Perundurai(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Erode,Perundurai(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3000.0
Tamil Nadu,Erode,Sampath Nagar(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,2000.0
Tamil Nadu,Erode,Sampath Nagar(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,6800.0
Tamil Nadu,Erode,Sampath Nagar(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2000.0
Tamil Nadu,Erode,Sampath Nagar(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3500.0
Tamil Nadu,Erode,Sathiyamagalam(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7000.0
Tamil Nadu,Erode,Sathiyamagalam(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2400.0
Tamil Nadu,Erode,Sathiyamagalam(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Erode,Thalavadi(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,6800.0
Tamil Nadu,Erode,Thalavadi(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Kallakuruchi,Kallakurichi(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,5000.0
Tamil Nadu,Kallakuruchi,Kallakurichi(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,6000.0
Tamil Nadu,Kallakuruchi,Kallakurichi(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,3000.0
Tamil Nadu,Kallakuruchi,Kallakurichi(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3500.0
Tamil Nadu,Kallakuruchi,Sankarapuram(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,4000.0
Tamil Nadu,Kallakuruchi,Sankarapuram(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,5000.0
Tamil Nadu,Kallakuruchi,Sankarapuram(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,6000.0
Tamil Nadu,Kallakuruchi,Sankarapuram(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,3000.0
Tamil Nadu,Kallakuruchi,Sankarapuram(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3500.0
Tamil Nadu,Kallakuruchi,Sankarapuram(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3000.0
Tamil Nadu,Kancheepuram,Kancheepuram(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,6500.0
Tamil Nadu,Kancheepuram,Kancheepuram(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3500.0
Tamil Nadu,Kancheepuram,Kancheepuram(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,4500.0
Tamil Nadu,Kancheepuram,Kundrathur(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,6500.0
Tamil Nadu,Kancheepuram,Kundrathur(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2500.0
Tamil Nadu,Kancheepuram,Padappai(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,2600.0
Tamil Nadu,Kancheepuram,Sunguvarchatram(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,6800.0
Tamil Nadu,Kancheepuram,Sunguvarchatram(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,4000.0
Tamil Nadu,Kancheepuram,Sunguvarchatram(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,4000.0
Tamil Nadu,Karur,Karur(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7500.0
Tamil Nadu,Karur,Karur(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Karur,Karur(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3200.0
Tamil Nadu,Karur,Kulithalai(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7000.0
Tamil Nadu,Karur,Kulithalai(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3200.0
Tamil Nadu,Karur,Kulithalai(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3400.0
Tamil Nadu,Karur,Pallapatti (Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7500.0
Tamil Nadu,Karur,Pallapatti (Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,4000.0
Tamil Nadu,Karur,Pallapatti (Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3000.0
Tamil Nadu,Karur,Velayuthampalayam(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7500.0
Tamil Nadu,Karur,Velayuthampalayam(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Krishnagiri,Avallapalli(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Krishnagiri,Avallapalli(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Krishnagiri,Avallapalli(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,2800.0
Tamil Nadu,Krishnagiri,Denkanikottai(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,8000.0
Tamil Nadu,Krishnagiri,Denkanikottai(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Krishnagiri,Denkanikottai(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Krishnagiri,Denkanikottai(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,2800.0
Tamil Nadu,Krishnagiri,Hosur(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Krishnagiri,Hosur(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,8000.0
Tamil Nadu,Krishnagiri,Hosur(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,3000.0
Tamil Nadu,Krishnagiri,Hosur(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Krishnagiri,Kaveripattinam(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,5000.0
Tamil Nadu,Krishnagiri,Kaveripattinam(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Krishnagiri,Krishnagiri(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Krishnagiri,Krishnagiri(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,5000.0
Tamil Nadu,Krishnagiri,Krishnagiri(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,3500.0
Tamil Nadu,Krishnagiri,Krishnagiri(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3000.0
Tamil Nadu,Krishnagiri,Krishnagiri(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,2000.0
Tamil Nadu,Madurai,Anaiyur(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,4000.0
Tamil Nadu,Madurai,Anaiyur(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Madurai,Anaiyur(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,7000.0
Tamil Nadu,Madurai,Anaiyur(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2400.0
Tamil Nadu,Madurai,Anaiyur(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3600.0
Tamil Nadu,Madurai,Anna nagar(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,7500.0
Tamil Nadu,Madurai,Anna nagar(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3800.0
Tamil Nadu,Madurai,Anna nagar(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,3000.0
Tamil Nadu,Madurai,Chokkikulam(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,5000.0
Tamil Nadu,Madurai,Chokkikulam(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Madurai,Chokkikulam(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,7000.0
Tamil Nadu,Madurai,Chokkikulam(Uzhavar Sandhai ),Maize,Deshi Red,2025-06-11,2400.0
Tamil Nadu,Madurai,Chokkikulam(Uzhavar Sandhai ),Onion,Bellary,2025-06-11,3600.0
Tamil Nadu,Madurai,Chokkikulam(Uzhavar Sandhai ),Tomato,Deshi,2025-06-11,4500.0
Tamil Nadu,Madurai,Melur(Uzhavar Sandhai ),Banana,Besrai,2025-06-11,4000.0
Tamil Nadu,Madurai,Melur(Uzhavar Sandhai ),Coconut,Coconut,2025-06-11,8000.0
Tamil Nadu,Madurai,Melur(Uzhavar Sandhai ),Groundnut,Big (With Shell),2025-06-11,7000.0
